[browser] Uncaught Error: Switched to client rendering because the server rendering errored:

Module [project]/apps/portal/components/sync/DbGate.tsx [app-ssr] (ecmascript) was instantiated because it was required from module [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/dashboard/page { MODULE_0 => "[project]/apps/portal/app/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_1 => "[project]/apps/portal/app/error.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_2 => "[project]/apps/portal/app/loading.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_3 => "[project]/node_modules/next/dist/client/components/builtin/not-found.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_4 => "[project]/node_modules/next/dist/client/components/builtin/forbidden.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_5 => "[project]/node_modules/next/dist/client/components/builtin/unauthorized.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_6 => "[project]/node_modules/next/dist/client/components/builtin/global-error.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_7 => "[project]/apps/portal/app/dashboard/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_8 => "[project]/apps/portal/app/dashboard/loading.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_9 => "[project]/apps/portal/app/dashboard/page.tsx [app-rsc] (ecmascript, Next.js Server Component)" } [app-rsc] (ecmascript) <locals>, but the module factory is not available.
This is often caused by a stale browser cache, misconfigured Cache-Control headers, or a service worker serving outdated responses.
To fix this, make sure your Cache-Control headers allow revalidation of chunks and review your service worker configuration. As an immediate workaround, try hard-reloading the page, clearing the browser cache, or unregistering any service workers.
    at instantiateModuleShared (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\apps\portal\.next\dev\server\chunks\ssr\[turbopack]_runtime.js:1256:15)
    at renderNodeDestructive (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201175)
    at retryNode (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:202325)
    at renderNodeDestructive (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201175)
    at renderNode (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:213093)
    at renderChildrenArray (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:207654)
    at retryNode (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:202417)
    at renderNodeDestructive (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201175)
    at retryNode (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:202325)
    at renderNodeDestructive (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201175)
    at renderNode (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:213093)
    at renderChildrenArray (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:207654)
    at retryNode (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:202417)
    at renderNodeDestructive (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201175)
    at renderElement (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:182673)
    at retryNode (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201940)
    at renderNodeDestructive (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201175)
    at renderNode (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:213093)
    at renderChildrenArray (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:207654)
    at retryNode (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:202417)
    at renderNodeDestructive (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201175)
    at renderElement (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:182673)
    at retryNode (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201940)
    at renderNodeDestructive (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201175)
    at finishFunctionComponent (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:119349)
    at renderElement (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:134520)
    at renderElement (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:194974)
    at retryNode (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201940)
    at renderNodeDestructive (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201175)
    at renderElement (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:193338)
    at retryNode (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201940)
    at renderNodeDestructive (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201175)
    at renderElement (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:193338)
    at retryNode (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201940)
    at renderNodeDestructive (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201175)
    at finishFunctionComponent (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:119349)
    at renderElement (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:134520)
    at retryNode (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201940)
    at renderNodeDestructive (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201175)
    at renderNode (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:213093)
[portal_performance] failed to retain Web Vital { code: 'PGRST205', metric: 'TTFB', routeTemplate: '/dashboard' }
